_id,date,CO_moyen,PM2.5_moyen
65709bbb119ba6d28706c16c,2022-12-06,0.5129595243,21.2999998571
65709bbb119ba6d28706c16d,2022-12-07,0.4215320708,12.458019775
65709bbb119ba6d28706c16e,2022-12-08,0.3936842996,10.3874999
65709bbb119ba6d28706c16f,2022-12-09,0.4857233717,8.4198925667
65709bbb119ba6d28706c170,2022-12-10,0.4826756904,6.6277778458
65709bbb119ba6d28706c171,2022-12-11,0.3011621233,3.8287186458
65709bbb119ba6d28706c172,2022-12-12,0.34480222,8.7236111417
65709bbb119ba6d28706c173,2022-12-13,0.3346477954,7.3073028375
65709bbb119ba6d28706c174,2022-12-14,0.3590512479,5.6097221917
65709bbb119ba6d28706c175,2022-12-15,0.5222466333,10.0827956
65709bbb119ba6d28706c176,2022-12-16,0.5109837417,3.8291666792
65709bbb119ba6d28706c177,2022-12-17,0.4505122212,5.384901525
65709bbb119ba6d28706c178,2022-12-18,0.2986258275,5.0472221875
65709bbb119ba6d28706c179,2022-12-19,0.3755480883,11.7978942542
65709bbb119ba6d28706c17a,2022-12-20,0.501208345,20.772894125
65709bbb119ba6d28706c17b,2022-12-21,0.3749395792,9.4416667292
65709bbb119ba6d28706c17c,2022-12-22,0.4529020621,17.9157258333
65709bbb119ba6d28706c17d,2022-12-23,0.4081287529,15.520064125
65709bbb119ba6d28706c17e,2022-12-24,0.50419646,17.8185625833
65709bbb119ba6d28706c17f,2022-12-25,0.3992822642,11.0851138708
65709bbb119ba6d28706c180,2022-12-26,0.2973268021,6.5472222708
65709bbb119ba6d28706c181,2022-12-27,0.3882484442,5.516397775
65709bbb119ba6d28706c182,2022-12-28,0.2545006879,6.1791667
65709bbb119ba6d28706c183,2022-12-29,0.2366946633,4.3166666
65709bbb119ba6d28706c184,2022-12-30,0.3064830538,5.6124999333
65709bbb119ba6d28706c185,2022-12-31,0.3666037246,14.7691757333
65709bbb119ba6d28706c186,2023-01-01,0.2811105492,16.5847221542
65709bbb119ba6d28706c187,2023-01-02,0.2893205733,9.6488352708
65709bbb119ba6d28706c188,2023-01-03,0.3597773554,14.5152779167
65709bbb119ba6d28706c189,2023-01-04,0.3001514404,15.6199017917
65709bbb119ba6d28706c18a,2023-01-05,0.2801571808,8.8680416708
65709bbb119ba6d28706c18b,2023-01-06,0.25696535,8.9368728042
65709bbb119ba6d28706c18c,2023-01-07,0.3175120646,14.6629482083
65709bbb119ba6d28706c18d,2023-01-08,0.3085681871,4.9902777583
65709bbb119ba6d28706c18e,2023-01-09,0.2870222687,4.19256515
